User-agent: *
# Public pages and render assets
Allow: /$
Allow: /_next/static/
Allow: /_next/image
Allow: /packages/
Allow: /blog/
Allow: /destinations/
Allow: /things-to-do/
Allow: /group/
Allow: /with/
Allow: /influencer/
Allow: /concierge
Allow: /group-inquiry
Allow: /private-tour
Allow: /privacy
Allow: /terms

# Private, duplicate, or low-value crawl surfaces
Disallow: /api/
Disallow: /admin/
Disallow: /m/admin/
Disallow: /embed/
Disallow: /share/
Disallow: /r/
Disallow: /auth/
Disallow: /rfq/
Disallow: /free-travel/
Disallow: /partner-apply/
Disallow: /review/
Disallow: /register
Disallow: /login
Disallow: /legal/
Disallow: /tenant/

Crawl-Delay: 10

Sitemap: https://www.yeosonam.com/sitemap.xml
